sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality,club_name,league_name,overall,potential,value_eur,wage_eur,player_positions,preferred_foot,international_reputation,work_rate,team_position
241002,E. Sabbi,Emmanuel Afriyie Mario Sabbi,22,24/12/1997,178,70,United States,Odense Boldklub,Danish Superliga,69,78,1600000,6000,RM,Right,1,Medium/Low,SUB
241171,A. Obispo,Armando Obispo,21,5/3/1999,185,79,Netherlands,PSV,Holland Eredivisie,69,78,1500000,5000,CB,Left,1,Medium/Medium,SUB
241602,J. Arias,Jhon Adolfo Arias Andrade,22,21/09/1997,168,70,Colombia,Amï¿½ï¿½ï¿½ï¿½ï¿,Colombian Liga Postobï¿½,69,78,1600000,500,"CAM, CM",Right,1,High/Medium,SUB
242491,F. Jaramillo,Felipe Jaramillo Velï¿½ï¿½ï,24,18/04/1996,185,83,Colombia,Amï¿½ï¿½ï¿½ï¿½ï¿,Colombian Liga Postobï¿½,69,78,1500000,500,"CDM, CB",Right,1,Medium/High,SUB
242629,Joï¿½ï¿½ï¿½ï¿½,Joï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,22,12/1/1998,182,70,Portugal,Orlando City SC,USA Major League Soccer,69,78,1500000,3000,LB,Right,1,Medium/Medium,LB
244952,V. Loroï¿½,Vladimir Eduardo Loroï¿½ï¿½ï¿½ï¿,21,16/11/1998,180,75,Mexico,Club Tijuana,Mexican Liga MX,69,78,1500000,7000,"RB, RWB",Right,1,High/High,LCB
245084,M. Busi,Maxime Busi,20,14/10/1999,182,75,Belgium,Sporting de Charleroi,Belgian Jupiler Pro League,69,78,1500000,5000,"RB, RM",Right,1,High/Medium,RB
245368,G. Yalï¿½ï¿,Gï¿½ï¿½ï¿½ï¿½ï¿,21,18/01/1999,184,77,Turkey,Beï¿½ï¿½ï¿½ï¿,Turkish Sï¿½ï¿½ï¿½,69,78,1700000,22000,"ST, LM",Right,1,Medium/Medium,SUB
251294,Guga Rodrigues,Gonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,22,18/07/1997,168,63,Portugal,Famalicï¿½,Portuguese Liga ZON SAGRES,69,78,1600000,5000,CM,Right,1,Medium/Medium,RCM
251341,M. Akï¿,Marley Akï¿,19,5/1/2001,177,68,France,Olympique de Marseille,French Ligue 1,69,78,1600000,11000,LW,Right,1,Medium/Medium,SUB
251387,L. Dï¿½ï,Luis Mario Dï¿½ï¿½ï¿½ï¿½ï,21,6/12/1998,180,72,Costa Rica,Columbus Crew SC,USA Major League Soccer,69,78,1600000,3000,RM,Right,1,Medium/Medium,SUB
251809,S. Botman,Sven Botman,20,12/1/2000,193,81,Netherlands,LOSC Lille,French Ligue 1,69,78,1500000,10000,CB,Left,1,Medium/Medium,LCB
252523,I. Ndiaye,Ibrahima Ndiaye,21,6/7/1998,176,65,Senegal,FC Luzern,Swiss Super League,69,78,1600000,6000,"RM, LM, RW",Left,1,High/High,RW
252956,Jonathan,Jonathan Silva Vieira,22,3/3/1998,172,69,Brazil,UD Las Palmas,Spanish Segunda Divisiï¿½,69,78,1500000,4000,LB,Left,1,High/Medium,SUB
255000,T. Moffi,Terem Igobor Moffi,21,25/05/1999,188,82,Nigeria,KV Kortrijk,Belgian Jupiler Pro League,69,78,1700000,6000,ST,Left,1,Medium/Medium,RES
220175,O. Kemen,Olivier Michel Kemen,23,20/07/1996,177,76,France,Chamois Niortais Football Club,French Ligue 2,69,77,1400000,3000,"CDM, CM",Right,1,Medium/High,LDM
222165,E. Hansson,Emil Hansson,22,15/06/1998,172,64,Sweden,Fortuna Sittard,Holland Eredivisie,69,77,1500000,6000,LM,Right,1,Medium/Medium,LM
225539,D. Solanke,Dominic Solanke,22,14/09/1997,187,80,England,Bournemouth,English League Championship,69,77,1600000,7000,ST,Right,1,High/Medium,ST
226401,K. Dowell,Kieran Dowell,22,10/10/1997,185,70,England,Norwich City,English League Championship,69,77,1500000,5000,"CAM, LM",Left,1,Medium/Low,CAM
226436,H. ter Avest,Hidde ter Avest,23,20/05/1997,182,78,Netherlands,Udinese,Italian Serie A,69,77,1500000,7000,"RM, RB",Right,1,Medium/Medium,SUB
228518,A. Hanche-Olsen,Andreas Hanche-Olsen,23,17/01/1997,185,82,Norway,Stabï¿½ï¿½ï¿½ï¿,Norwegian Eliteserien,69,77,1400000,2000,CB,Right,1,Medium/High,LCB
228827,J. Fuchs,Jeando Fuchs,22,11/10/1997,174,70,Cameroon,Deportivo Alavï¿½,Spain Primera Division,69,77,1500000,9000,"CM, CDM",Right,1,Medium/High,SUB
229091,B. Peacock-Farrell,Bailey Peacock-Farrell,23,29/10/1996,192,73,Northern Ireland,Burnley,English Premier League,69,77,1200000,14000,GK,Left,1,Medium/Medium,SUB
229500,Jaquitï¿,Joï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,24,22/02/1996,172,65,Guinea Bissau,CD Tondela,Portuguese Liga ZON SAGRES,69,77,1400000,3000,"CDM, CM",Right,1,Medium/High,LDM
230598,J. Carreï¿½,Jaime Matï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,23,3/3/1997,166,65,Chile,Oriente Petrolero,Liga de Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,69,77,1500000,500,"CM, CDM",Right,1,Medium/Medium,LCM
233098,S. Floranus,Sherel Floranus,21,23/08/1998,181,74,Netherlands,SC Heerenveen,Holland Eredivisie,69,77,1400000,3000,"RB, LB",Right,1,High/Medium,RB
233411,C. Adjapong,Claud Adjapong,22,6/5/1998,180,74,Italy,Sassuolo,Italian Serie A,69,77,1500000,13000,"LM, RM, RB",Right,1,Medium/Medium,RES
234129,D. Sinik,Doï¿½ï¿½ï¿½ï¿½,21,21/01/1999,175,66,Turkey,Antalyaspor,Turkish Sï¿½ï¿½ï¿½,69,77,1600000,6000,"LM, RM, CAM",Right,1,High/Medium,RM
234679,P. Sandler,Philippe Sandler,23,10/2/1997,190,82,Netherlands,Manchester City,English Premier League,69,77,1400000,34000,CB,Right,1,High/Medium,SUB
235799,A. Sissako,Abdoulaye Sissako,22,26/05/1998,186,78,France,SV Zulte-Waregem,Belgian Jupiler Pro League,69,77,1400000,6000,"CDM, CM",Right,1,Medium/Medium,RCM
236764,A. Tanaka,ýýýýýý ýýý,21,10/9/1998,177,69,Japan,Kawasaki Frontale,Japanese J. League Division 1,69,77,1400000,4000,"CDM, CM",Right,1,Medium/Medium,SUB
236836,O. Okwonkwo,Orji Okwonkwo,22,19/01/1998,173,72,Nigeria,Montreal Impact,USA Major League Soccer,69,77,1500000,4000,"RW, RM, ST",Right,1,High/High,LM
237255,M. Robinson,Miles Robinson,23,14/03/1997,188,84,United States,Atlanta United,USA Major League Soccer,69,77,1400000,3000,CB,Right,1,Medium/Medium,RCB
237994,N. Barrios,Cristian Nahuel Barrios,22,7/5/1998,156,58,Argentina,Central Cï¿½ï¿½ï,Argentina Primera Divisiï¿½,69,77,1500000,5000,"LM, LW, CF",Right,1,High/Low,SUB
237997,U. Antuna,Carlos Uriel Antuna Romero,22,21/08/1997,174,59,Mexico,Guadalajara,Mexican Liga MX,69,77,1500000,18000,"LM, RM, RW",Right,1,Medium/Medium,LM
238391,G. Kalulu,Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,22,29/08/1997,176,74,France,AC Ajaccio,French Ligue 2,69,77,1400000,3000,RB,Right,1,Medium/Medium,RB
239306,J. Bataille,Jelle Bataille,21,20/05/1999,175,67,Belgium,KV Oostende,Belgian Jupiler Pro League,69,77,1400000,4000,"RB, RWB, RW",Right,1,High/Medium,RB
239571,T. Handwerker,Tim-Henry Handwerker,22,19/05/1998,182,74,Germany,1. FC Nï¿½ï¿½ï¿,German 2. Bundesliga,69,77,1400000,5000,"LB, LM",Left,1,High/Low,LB
239575,G. Nyamsi,Gerzino Nyamsi,23,22/01/1997,194,91,France,Stade Rennais FC,French Ligue 1,69,77,1400000,15000,CB,Right,1,Medium/Medium,SUB
244205,M. Salas,Maximiliano Nahuel Salas,22,1/12/1997,172,71,Argentina,Club Necaxa,Mexican Liga MX,69,77,1600000,6000,"ST, RM",Left,1,Medium/Medium,LS
244625,Pipa,Gonzalo ï¿½ï¿½ï¿½ï¿½ï¿,22,26/01/1998,176,72,Spain,Huddersfield Town,English League Championship,69,77,1500000,12000,"RM, RB, RWB",Right,1,Medium/Medium,RB
245228,F. Krï¿½ï¿,Florian Krï¿½ï¿,21,13/02/1999,186,81,Germany,FC Erzgebirge Aue,German 2. Bundesliga,69,77,1600000,4000,"ST, RM",Right,1,High/Medium,LS
246732,A. Loba,Ake Arnaud Loba,22,1/4/1998,179,72,Ivory Coast,Monterrey,Mexican Liga MX,69,77,1600000,17000,ST,Right,1,High/Low,LS
247019,B. Kouyatï¿,Boubakar Kouyatï¿,23,15/04/1997,192,78,Mali,FC Metz,French Ligue 1,69,77,1400000,7000,"CB, RB",Right,1,Medium/Medium,SUB
248106,B. de Nooijer,Bradley de Nooijer,22,7/11/1997,186,80,Netherlands,FC Viitorul,Romanian Liga I,69,77,1400000,4000,LB,Left,1,High/Medium,RES
252084,Marcos Andrï¿,Marcos Andrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,23,20/10/1996,184,78,Brazil,Real Valladolid CF,Spain Primera Division,69,77,1600000,9000,ST,Right,1,High/Medium,SUB
252139,Filipe Soares,Filipe Miguel Barros Soares,21,20/05/1999,180,72,Portugal,Moreirense FC,Portuguese Liga ZON SAGRES,69,77,1500000,5000,"CM, CAM",Right,1,Medium/Medium,RCM
258390,I. Grbiï¿,Ivo Grbiï¿,24,18/01/1996,196,83,Croatia,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,69,77,1200000,13000,GK,Right,1,Medium/Medium,SUB
209232,L. ï¿½ï¿½,ýýubomýýr ýýatka,24,2/12/1995,188,78,Slovakia,Lech Poznaï¿,Polish T-Mobile Ekstraklasa,69,76,1300000,4000,"CB, RB",Right,1,Medium/Medium,RCB
212228,I. Toney,Ivan Toney,24,16/03/1996,188,70,England,Brentford,English League Championship,69,76,1500000,19000,ST,Right,1,Medium/Medium,ST
213729,S. Rossbach,Sondre Lï¿½ï¿½ï¿½ï¿½ï¿½ï,24,7/2/1996,189,80,Norway,Odds BK,Norwegian Eliteserien,69,76,1100000,2000,GK,Right,1,Medium/Medium,GK
220045,C. Mahoney,Connor Mahoney,23,12/2/1997,175,67,England,Millwall,English League Championship,69,76,1500000,7000,"RW, LW",Left,1,Medium/Low,SUB
220358,F. Monteseirï¿½,Facundo Daniel Monteseirï¿½,25,12/3/1995,184,82,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½,Argentinian Primera B Nacional,69,76,1300000,500,CB,Right,1,High/Medium,RCB
224841,K. Diks,Kevin Diks Bakarbessy,23,6/10/1996,182,75,Netherlands,Aarhus GF,Danish Superliga,69,76,1300000,5000,RB,Right,1,High/Medium,SUB
225441,K. Palmer,Kasey Palmer,23,9/11/1996,175,68,England,Bristol City,English League Championship,69,76,1500000,17000,CAM,Right,1,Medium/Low,SUB
228120,K. Paal,Kenneth Paal,23,24/06/1997,174,70,Netherlands,PEC Zwolle,Holland Eredivisie,69,76,1300000,4000,LB,Left,1,High/Medium,LB
228699,D. Wouters,Dries Wouters,23,28/01/1997,191,81,Belgium,KRC Genk,Belgian Jupiler Pro League,69,76,1300000,6000,"CDM, CM, LB",Left,1,Low/Medium,SUB
228761,O. Estupiï¿½ï¿,Oscar Eduardo Estupiï¿½ï¿½ï¿½ï¿½ï¿½ï,23,29/12/1996,182,74,Colombia,Vitï¿½ï¿½ï¿½ï¿½ï¿½ï,Portuguese Liga ZON SAGRES,69,76,1500000,5000,ST,Left,1,Medium/Medium,SUB
229236,M. Udol,Matthieu Udol,24,20/03/1996,178,68,France,FC Metz,French Ligue 1,69,76,1300000,7000,LB,Left,1,High/Medium,LB
229873,A. Munksgaard,Alexander Munksgaard Nielsen,22,13/12/1997,181,75,Denmark,Aarhus GF,Danish Superliga,69,76,1300000,5000,RB,Right,1,High/Medium,RB
230817,Josï¿½ï¿½ï¿½ï,Josï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,23,14/08/1996,184,74,Equatorial Guinea,AC Monza,Italian Serie B,69,76,1500000,500,"CM, CAM, CF",Right,1,High/Medium,CAM
231301,E. Saavedra,Erwin Mario Saavedra Flores,24,22/02/1996,173,66,Bolivia,Club Bolï¿½ï¿,Liga de Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,69,76,1300000,500,"RB, RM, RW",Right,1,High/Medium,RCM
231413,M. Verrips,Michael Verrips,23,3/12/1996,195,90,Netherlands,Sheffield United,English Premier League,69,76,1100000,10000,GK,Right,1,Medium/Medium,RES
231868,L. Ruiz,Leonardo Acevedo Ruiz,24,18/04/1996,185,76,Colombia,UD Logroï¿½ï¿,Spanish Segunda Divisiï¿½,69,76,1500000,4000,ST,Right,1,Medium/Medium,SUB
233960,L. Mï¿½ï,Lukas Mï¿½ï,23,27/01/1997,189,83,Germany,1. FC Nï¿½ï¿½ï¿,German 2. Bundesliga,69,76,1300000,5000,CB,Right,1,Medium/Medium,RCB
235717,B. ï¿½ï¿½,Berkay ï¿½ï¿½,22,15/02/1998,180,79,Turkey,Medipol Baï¿½ï¿½ï¿½ï¿½ï,Turkish Sï¿½ï¿½ï¿½,69,76,1500000,14000,"CAM, CM, LM",Right,1,Medium/Medium,SUB
236367,K. Mohammed,Abdul Mohammed Kadiri,24,7/3/1996,182,76,Ghana,Dynamo Kyiv,Ukrainian Premier League,69,76,1300000,500,CDM,Right,1,Medium/Medium,RES
236943,A. Chalï¿,Anï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,24,9/5/1996,179,70,Ecuador,Dijon FCO,French Ligue 1,69,76,1300000,6000,"LB, LM",Left,1,High/Medium,SUB
237039,L. Lamprou,Lazaros Lamprou,22,19/12/1997,178,76,Greece,FC Twente,Holland Eredivisie,69,76,1500000,5000,LW,Right,1,High/Low,SUB
237321,M. Berisha,Mï¿½ï¿½ï¿½ï¿½ï¿,22,11/5/1998,186,79,Germany,FC Red Bull Salzburg,Austrian Football Bundesliga,69,76,1500000,12000,ST,Right,1,High/Medium,SUB
237844,A. Guliev,Ayaz Guliev,23,27/11/1996,172,70,Russia,Spartak Moscow,Russian Premier League,69,76,1500000,500,"CM, CDM",Right,1,High/Medium,SUB
238004,A. Guï¿½ï¿½ï¿½ï,Albert Guï¿½ï¿½ï¿½ï,23,15/06/1997,177,80,Iceland,AZ Alkmaar,Holland Eredivisie,69,76,1500000,5000,"RW, CAM, LW",Right,1,High/Medium,SUB
239708,M. Raguï¿,Marko Raguï¿,22,10/6/1998,186,79,Austria,LASK Linz,Austrian Football Bundesliga,69,76,1500000,12000,ST,Right,1,Medium/Medium,ST
241923,Vagner,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,24,10/1/1996,169,67,Cape Verde,FC Metz,French Ligue 1,69,76,1500000,9000,"ST, RM, LM",Right,1,High/Low,SUB
242392,G. Magnani,Giangiacomo Magnani,24,4/10/1995,191,87,Italy,Hellas Verona,Italian Serie A,69,76,1300000,10000,CB,Left,1,Low/High,SUB
242865,I. Govea,Ismael Govea Solorzano,23,20/02/1997,176,69,Mexico,Santos Laguna,Mexican Liga MX,69,76,1300000,9000,RB,Right,1,Medium/Medium,SUB
243388,B. Sosa,Borna Sosa,22,21/01/1998,186,77,Croatia,VfB Stuttgart,German 1. Bundesliga,69,76,1300000,9000,LB,Left,1,High/Medium,RES
244489,P. Chato,Paterson Chato Nguendong,23,1/12/1996,188,85,Germany,SV Wehen Wiesbaden,German 3. Bundesliga,69,76,1300000,4000,"CDM, CM",Left,1,Medium/High,LDM
244960,Bruno Costa,Bruno Xavier Almeida Costa,23,19/04/1997,174,65,Portugal,FC Paï¿½ï¿½ï¿½ï¿½ï¿½ï,Portuguese Liga ZON SAGRES,69,76,1500000,4000,CM,Right,1,Medium/Medium,SUB
246279,Ivï¿½ï¿½ï¿½ï,Ivï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,23,15/05/1997,182,68,Spain,UD Almerï¿½,Spanish Segunda Divisiï¿½,69,76,1300000,4000,"LB, CB",Left,1,Medium/Medium,LB
247458,ýýlex Sola,Alejandro Sola Lï¿½ï¿½ï¿½ï¿½,21,9/6/1999,178,75,Spain,Real Sociedad,Spain Primera Division,69,76,1500000,9000,"LM, LB, RB",Right,1,Medium/Medium,RES
253213,G. Kyriakopoulos,Giorgos Kyriakopoulos,24,5/2/1996,182,76,Greece,Sassuolo,Italian Serie A,69,76,1300000,11000,LB,Left,1,Medium/Medium,SUB
257821,A. Ndao,Alassane Ndao,23,20/12/1996,176,68,Senegal,Fatih Karagï¿½ï¿½ï¿½ï¿½,Turkish Sï¿½ï¿½ï¿½,69,76,1500000,7000,"RW, LW",Right,1,High/High,RW
258585,I. Pandur,Ivor Pandur,20,25/03/2000,187,78,Croatia,Hellas Verona,Italian Serie A,69,76,1100000,6000,GK,Right,1,Medium/Medium,SUB
212121,J. Vanlerberghe,Jordi Vanlerberghe,24,27/06/1996,189,82,Belgium,KV Mechelen,Belgian Jupiler Pro League,69,75,1300000,6000,"CDM, CM, CB",Right,1,Medium/Medium,SUB
214944,Gumbau,Gerard Gumbau Garriga,25,18/12/1994,187,77,Spain,Girona FC,Spanish Segunda Divisiï¿½,69,75,1300000,5000,"CDM, CM",Left,1,Medium/Medium,RDM
216003,B. Kapustka,Bartosz Kapustka,23,23/12/1996,179,67,Poland,Legia Warszawa,Polish T-Mobile Ekstraklasa,69,75,1400000,6000,"LM, CAM",Right,1,Medium/Medium,LM
219293,M. Helik,Michaï¿½ï¿½ï¿,24,9/9/1995,191,80,Poland,Barnsley,English League Championship,69,75,1300000,6000,CB,Right,1,Medium/Medium,SUB
219637,Cantero,Ander Cantero Armendï¿½ï¿,25,9/1/1995,189,82,Spain,CD Lugo,Spanish Segunda Divisiï¿½,69,75,1100000,3000,GK,Left,1,Medium/Medium,GK
219937,N. Kï¿½ï¿½,Nils-Jonathan Kï¿½ï¿½,23,13/11/1996,186,84,Germany,Hertha BSC,German 1. Bundesliga,69,75,1100000,12000,GK,Right,1,Medium/Medium,RES
220624,L. Acosta,Lucas Mauricio Acosta,25,12/3/1995,187,84,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½ï,Argentina Primera Divisiï¿½,69,75,1100000,6000,GK,Right,1,Medium/Medium,GK
220876,F. Honorat,Franck Honorat,23,11/8/1996,180,70,France,Stade Brestois 29,French Ligue 1,69,75,1400000,8000,RM,Right,1,Medium/Medium,LM
220915,G. Moncini,Gabriele Moncini,24,26/04/1996,183,75,Italy,Benevento,Italian Serie A,69,75,1500000,8000,ST,Right,1,High/Medium,SUB
221024,A. Sï¿½ï¿½ï¿,Asger Sï¿½ï¿½ï¿,24,5/6/1996,191,88,Denmark,1. FC Nï¿½ï¿½ï¿,German 2. Bundesliga,69,75,1300000,5000,CB,Right,1,Medium/Medium,LCB
221456,R. Burke,Reece Burke,23,2/9/1996,189,81,England,Hull City,English League One,69,75,1300000,4000,CB,Right,1,Medium/Medium,RCB
221564,N. Leiva,Matï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,23,22/11/1996,176,76,Spain,Real Oviedo,Spanish Segunda Divisiï¿½,69,75,1400000,5000,LM,Right,1,Medium/Medium,SUB
222475,M. Thorsby,Morten Thorsby,24,5/5/1996,189,79,Norway,Sampdoria,Italian Serie A,69,75,1400000,8000,"CM, CAM",Right,1,High/High,RCM
225200,Kike Barja,Enrique Barja Afonso,23,4/4/1997,178,69,Spain,CA Osasuna,Spain Primera Division,69,75,1400000,12000,"LM, RM",Right,1,Medium/Medium,SUB
225652,G. Puï¿½ï¿½,George Alexandru Puï¿½ï¿½,24,8/4/1996,188,78,Romania,Reading,English League Championship,69,75,1500000,7000,ST,Right,1,Medium/Medium,SUB
226167,J. Dehm,Jannik Dehm,24,2/5/1996,181,73,Germany,Holstein Kiel,German 2. Bundesliga,69,75,1300000,7000,RB,Right,1,Medium/Medium,SUB
226697,M. Laï¿½ï¿,Mauro Alberto Laï¿½ï¿½ï¿½ï¿,24,9/5/1996,171,66,Mexico,Club Tijuana,Mexican Liga MX,69,75,1400000,9000,"LM, LW, RM",Left,1,High/Medium,LM
227040,S. Cosgrove,Sam Cosgrove,23,2/12/1996,188,82,England,Aberdeen,Scottish Premiership,69,75,1500000,4000,ST,Right,1,High/Low,SUB
227106,Diego Gonzï¿½ï¿,Diego Gonzï¿½ï¿½ï¿½ï¿½ï,25,28/01/1995,185,83,Spain,Mï¿½ï¿½ï¿½,Spanish Segunda Divisiï¿½,69,75,1300000,5000,"CB, LB",Left,1,Medium/Medium,SUB
228111,R. Curtis,Ronan Curtis,24,29/03/1996,182,77,Republic of Ireland,Portsmouth,English League One,69,75,1400000,6000,LM,Right,1,High/High,LM
229153,L. Garcï¿½,Levi Samuel Garcia,22,20/11/1997,182,72,Trinidad & Tobago,AEK Athens,Greek Super League,69,75,1400000,500,"LM, RM",Left,1,Medium/Medium,RES
229277,J. Fï¿½ï¿½ï¿½ï,Jonas Fï¿½ï¿½ï¿½ï,24,26/01/1996,184,81,Germany,1. FC Heidenheim 1846,German 2. Bundesliga,69,75,1300000,9000,LB,Left,1,Medium/Medium,SUB
229286,T. Skarke,Tim Skarke,23,7/9/1996,180,70,Germany,SV Darmstadt 98,German 2. Bundesliga,69,75,1400000,8000,"RM, LM",Right,1,High/Medium,SUB
230995,S. Sarr,Sidy Sarr,24,5/6/1996,196,75,Senegal,Nï¿½ï¿½ï¿½ï¿½ï¿½,French Ligue 1,69,75,1300000,8000,"CDM, CM",Left,1,Medium/Medium,SUB
231538,B. Blasi,Brian Rolando Blasi,24,8/2/1996,180,75,Argentina,Uniï¿½ï¿½ï¿½ï¿½ï¿½,Argentina Primera Divisiï¿½,69,75,1300000,5000,"RB, CB",Right,1,Medium/Medium,RB
232786,K. Endo,ýýýýýý ýýýýýý,22,22/11/1997,175,66,Japan,1. FC Union Berlin,German 1. Bundesliga,69,75,1400000,12000,"LM, LW",Right,1,Medium/Medium,SUB
232849,R. Ogawa,ýýýýýý ýýýýýý,23,24/11/1996,183,78,Japan,FC Tokyo,Japanese J. League Division 1,69,75,1300000,4000,LB,Left,1,Medium/High,LB
233151,K. Miyoshi,ýýýýýý ýýýýýý,23,26/03/1997,167,64,Japan,Royal Antwerp FC,Belgian Jupiler Pro League,69,75,1400000,9000,"CAM, CF, RM",Left,1,High/Medium,SUB
234359,Andoni Lï¿½ï¿,Andoni Lï¿½ï¿½ï¿½ï¿½ï,24,5/4/1996,187,76,Spain,UD Logroï¿½ï¿,Spanish Segunda Divisiï¿½,69,75,1300000,4000,LB,Left,1,Medium/Medium,LB
234983,Q. Laï¿½,Qazim Laï¿½,24,19/01/1996,180,69,Albania,AC Ajaccio,French Ligue 2,69,75,1300000,3000,"CDM, CM, CAM",Right,1,High/Medium,LDM
235432,M. Munetsi,Marshall Nyasha Munetsi,24,22/06/1996,188,83,Zimbabwe,Stade de Reims,French Ligue 1,69,75,1300000,9000,"CDM, CM",Right,1,Medium/Medium,RDM
237647,A. Hrustiï¿,Ajdin Hrustiï¿,23,5/7/1996,183,70,Australia,FC Groningen,Holland Eredivisie,69,75,1400000,5000,"RM, CM, LM",Left,1,Medium/Medium,LM
237662,B. Lennon,Brooks Lennon,22,22/09/1997,177,70,United States,Atlanta United,USA Major League Soccer,69,75,1300000,3000,"RWB, RM, RB",Right,1,High/Medium,RM
238497,M. Spielmann,Marvin Spielmann,24,23/02/1996,181,75,Switzerland,BSC Young Boys,Swiss Super League,69,75,1400000,9000,LM,Right,1,High/Medium,SUB
239340,J. Chabot,Julian Chabot,22,12/2/1998,195,85,Germany,Sampdoria,Italian Serie A,69,75,1300000,7000,CB,Left,1,Medium/Medium,SUB
239361,D. de Wit,Dani de Wit,22,28/01/1998,184,75,Netherlands,AZ Alkmaar,Holland Eredivisie,69,75,1400000,5000,"CM, CAM",Right,1,High/High,LCM
239363,K. Dabila,Kouadio-Yves Dabila,23,1/1/1997,183,80,Ivory Coast,Royal Excel Mouscron,Belgian Jupiler Pro League,69,75,1300000,4000,"CB, RB",Right,1,Medium/Medium,RCB
240045,I. Ljubiï¿,Ivan Ljubiï¿,23,7/7/1996,184,75,Austria,SK Sturm Graz,Austrian Football Bundesliga,69,75,1300000,8000,"CDM, CM, CB",Right,1,Medium/Medium,CDM
240371,A. Jakubech,Adam Jakubech,23,2/1/1997,188,82,Slovakia,KV Kortrijk,Belgian Jupiler Pro League,69,75,1100000,4000,GK,Right,1,Medium/Medium,GK
240875,M. Villasanti,Mathï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,23,24/01/1997,178,69,Paraguay,,,69,75,0,0,"CM, RM",Right,1,Medium/Medium,
241025,L. Heredia,Leonardo Matï¿½ï¿½ï¿½ï¿½,24,11/1/1996,185,79,Argentina,Atlï¿½ï¿½ï¿½ï¿½ï¿½,Argentina Primera Divisiï¿½,69,75,1400000,6000,"RM, CAM, CM",Right,1,High/Medium,CAM
241536,M. Sarkaria,Manprit Sarkaria,23,26/08/1996,180,74,Austria,FK Austria Wien,Austrian Football Bundesliga,69,75,1400000,8000,"LM, RM, CAM",Left,1,Medium/Medium,RCM
241937,A. Harroui,Abdoulrahmane Harroui,22,13/01/1998,182,76,Netherlands,Sparta Rotterdam,Holland Eredivisie,69,75,1400000,5000,"CM, RM",Right,1,High/High,RCM
242998,Klauss,Joï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,23,1/3/1997,190,89,Brazil,TSG 1899 Hoffenheim,German 1. Bundesliga,69,75,1500000,14000,ST,Right,1,Medium/Medium,RES
244344,G. Masouras,Giannis Masouras,23,24/08/1996,181,73,Greece,Gï¿½ï¿½ï¿½ï¿½ï,Polish T-Mobile Ekstraklasa,69,75,1300000,3000,"RB, RM",Right,1,Medium/Medium,RWB
246444,T. Iwata,ýýýýýý ýýýýýý,23,7/4/1997,178,75,Japan,Oita Trinita,Japanese J. League Division 1,69,75,1300000,2000,CB,Right,1,High/Medium,RCB
247076,C. Oliva,Christian Gabriel Oliva Gimï¿½ï¿,24,1/6/1996,178,75,Uruguay,Cagliari,Italian Serie A,69,75,1400000,13000,"CM, CDM",Right,1,Medium/Medium,SUB
250835,M. Noubissi,Marius Noubissi,23,28/11/1996,180,87,Cameroon,Beerschot AC,Belgian Jupiler Pro League,69,75,1500000,6000,ST,Right,1,High/High,RS
251266,Y. Vorogovskiy,Yan Vorogovskiy,23,7/8/1996,182,75,Kazakhstan,Beerschot AC,Belgian Jupiler Pro League,69,75,1300000,5000,"LB, RB, LWB",Left,1,Medium/Medium,LWB
252692,S. Nicholson,Shamar Nicholson,23,16/03/1997,192,83,Jamaica,Sporting de Charleroi,Belgian Jupiler Pro League,69,75,1500000,7000,ST,Right,1,Medium/Medium,SUB
253910,R. Burbano,Robert Javier Burbano Cobeï¿½,24,4/10/1995,180,82,Ecuador,Emelec,Ecuadorian Serie A,69,75,1400000,500,"RW, RM",Right,1,High/Medium,RAM
258376,J. Benguche,Jorge Renï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,24,21/05/1996,188,83,Honduras,Boavista FC,Portuguese Liga ZON SAGRES,69,75,1500000,5000,ST,Right,1,High/Medium,ST
